307	./govdocs_selected/DOC_16/881831.html
358	./govdocs_selected/DOC_16/README
380416	./govdocs_selected/DOC_17/009801.doc
176128	./govdocs_selected/DOC_17/193724.doc
36352	./govdocs_selected/DOC_17/201429.doc
86016	./govdocs_selected/DOC_17/234050.doc
364544	./govdocs_selected/DOC_17/257746.doc
19456	./govdocs_selected/DOC_17/270495.doc
41984	./govdocs_selected/DOC_17/427758.doc
125952	./govdocs_selected/DOC_17/586061.doc
11370496	./govdocs_selected/DOC_17/938316.doc
31744	./govdocs_selected/DOC_17/951987.doc
347	./govdocs_selected/DOC_17/README
19968	./govdocs_selected/DOC_18/014146.doc
66864128	./govdocs_selected/DOC_18/088988.doc
24576	./govdocs_selected/DOC_18/166079.doc
409088	./govdocs_selected/DOC_18/405605.doc
1374720	./govdocs_selected/DOC_18/426857.doc
221184	./govdocs_selected/DOC_18/444347.doc
81408	./govdocs_selected/DOC_18/653597.doc
37888	./govdocs_selected/DOC_18/839682.doc
207872	./govdocs_selected/DOC_18/934718.doc
7516672	./govdocs_selected/DOC_18/999185.doc
347	./govdocs_selected/DOC_18/README
180736	./govdocs_selected/DOC_19/042657.doc
45056	./govdocs_selected/DOC_19/121007.doc
1152000	./govdocs_selected/DOC_19/184902.doc
58880	./govdocs_selected/DOC_19/521505.doc
11794432	./govdocs_selected/DOC_19/550133.doc
20480	./govdocs_selected/DOC_19/604102.doc
83456	./govdocs_selected/DOC_19/677264.doc
868352	./govdocs_selected/DOC_19/728637.doc
186880	./govdocs_selected/DOC_19/770759.doc
309248	./govdocs_selected/DOC_19/791240.doc
347	./govdocs_selected/DOC_19/README
412160	./govdocs_selected/DOC_2/042278.doc
127488	./govdocs_selected/DOC_2/079910.doc
256512	./govdocs_selected/DOC_2/088596.doc
63019520	./govdocs_selected/DOC_2/128677.doc
158720	./govdocs_selected/DOC_2/189471.doc
4295680	./govdocs_selected/DOC_2/500409.doc
61952	./govdocs_selected/DOC_2/500962.doc
109568	./govdocs_selected/DOC_2/583440.doc
14848	./govdocs_selected/DOC_2/785406.doc
340992	./govdocs_selected/DOC_2/966342.doc
346	./govdocs_selected/DOC_2/README
60889	./govdocs_selected/DOC_20/159876.rtf
15408	./govdocs_selected/DOC_20/189845.rtf
26980	./govdocs_selected/DOC_20/484219.rtf
2095	./govdocs_selected/DOC_20/510691.rtf
25794	./govdocs_selected/DOC_20/513107.rtf
52679	./govdocs_selected/DOC_20/664204.rtf
5777	./govdocs_selected/DOC_20/706352.rtf
10951426	./govdocs_selected/DOC_20/713826.rtf
23112	./govdocs_selected/DOC_20/848626.rtf
574898	./govdocs_selected/DOC_20/977455.rtf
344	./govdocs_selected/DOC_20/README
840192	./govdocs_selected/DOC_21/064219.doc
2323	./govdocs_selected/DOC_21/078048.unk
25330	./govdocs_selected/DOC_21/191989.unk
43396	./govdocs_selected/DOC_21/244829.unk
4891	./govdocs_selected/DOC_21/295472.unk
3349	./govdocs_selected/DOC_21/336149.unk
3560	./govdocs_selected/DOC_21/418553.unk
10322	./govdocs_selected/DOC_21/538486.unk
4385	./govdocs_selected/DOC_21/703829.unk
6684	./govdocs_selected/DOC_21/730214.unk
368	./govdocs_selected/DOC_21/README
256000	./govdocs_selected/DOC_22/002150.doc
278528	./govdocs_selected/DOC_22/030485.doc
62464	./govdocs_selected/DOC_22/053536.doc
36864	./govdocs_selected/DOC_22/088526.doc
16863744	./govdocs_selected/DOC_22/216375.doc
19968	./govdocs_selected/DOC_22/248898.doc
1546240	./govdocs_selected/DOC_22/405072.doc
32256	./govdocs_selected/DOC_22/445195.doc
46080	./govdocs_selected/DOC_22/674999.doc
66048	./govdocs_selected/DOC_22/712682.doc
349	./govdocs_selected/DOC_22/README
340992	./govdocs_selected/DOC_23/002403.doc
352	./govdocs_selected/DOC_23/README
37376	./govdocs_selected/DOC_24/070134.doc
81920	./govdocs_selected/DOC_24/080737.doc
269312	./govdocs_selected/DOC_24/305595.doc
59904	./govdocs_selected/DOC_24/313781.doc
81920	./govdocs_selected/DOC_24/356140.doc
1688064	./govdocs_selected/DOC_24/477365.doc
26112	./govdocs_selected/DOC_24/535992.doc
71680	./govdocs_selected/DOC_24/539359.doc
2989056	./govdocs_selected/DOC_24/655871.doc
1844224	./govdocs_selected/DOC_24/986942.doc
349	./govdocs_selected/DOC_24/README
431616	./govdocs_selected/DOC_25/124428.doc
179712	./govdocs_selected/DOC_25/136439.doc
14164045	./govdocs_selected/DOC_25/203106.doc
14116429	./govdocs_selected/DOC_25/435284.doc
470016	./govdocs_selected/DOC_25/442848.doc
14357581	./govdocs_selected/DOC_25/465403.doc
574464	./govdocs_selected/DOC_25/706358.doc
325632	./govdocs_selected/DOC_25/755297.doc
440832	./govdocs_selected/DOC_25/856634.doc
708096	./govdocs_selected/DOC_25/875029.doc
342	./govdocs_selected/DOC_25/README
353280	./govdocs_selected/DOC_26/125570.doc
483840	./govdocs_selected/DOC_26/134946.doc
423936	./govdocs_selected/DOC_26/183496.doc
512512	./govdocs_selected/DOC_26/231041.doc
268288	./govdocs_selected/DOC_26/242664.doc
195857408	./govdocs_selected/DOC_26/387670.doc
231424	./govdocs_selected/DOC_26/504274.doc
104448	./govdocs_selected/DOC_26/882177.doc
37888	./govdocs_selected/DOC_26/899464.doc
1227264	./govdocs_selected/DOC_26/957219.doc
328	./govdocs_selected/DOC_26/README
307712	./govdocs_selected/DOC_27/004075.doc
76288	./govdocs_selected/DOC_27/052492.doc
49664	./govdocs_selected/DOC_27/171796.doc
31379456	./govdocs_selected/DOC_27/333171.doc
21504	./govdocs_selected/DOC_27/365458.doc
54272	./govdocs_selected/DOC_27/390981.doc
50176	./govdocs_selected/DOC_27/573024.doc
40448	./govdocs_selected/DOC_27/838894.doc
54272	./govdocs_selected/DOC_27/913907.doc
167936	./govdocs_selected/DOC_27/979100.doc
349	./govdocs_selected/DOC_27/README
477184	./govdocs_selected/DOC_28/098961.doc
294400	./govdocs_selected/DOC_28/140999.doc
33486336	./govdocs_selected/DOC_28/206968.doc
33792	./govdocs_selected/DOC_28/211513.doc
4813312	./govdocs_selected/DOC_28/288957.doc
1430528	./govdocs_selected/DOC_28/290503.doc
32768	./govdocs_selected/DOC_28/342280.doc
369152	./govdocs_selected/DOC_28/348983.doc
271872	./govdocs_selected/DOC_28/458038.doc
5632	./govdocs_selected/DOC_28/679702.doc
325	./govdocs_selected/DOC_28/README
390144	./govdocs_selected/DOC_29/070310.doc
19404288	./govdocs_selected/DOC_29/074654.doc
36352	./govdocs_selected/DOC_29/151768.doc
203776	./govdocs_selected/DOC_29/168114.doc
172032	./govdocs_selected/DOC_29/227967.doc
129024	./govdocs_selected/DOC_29/372114.doc
173056	./govdocs_selected/DOC_29/381486.doc
2354688	./govdocs_selected/DOC_29/524067.doc
1569792	./govdocs_selected/DOC_29/648740.doc
76800	./govdocs_selected/DOC_29/938902.doc
363	./govdocs_selected/DOC_29/README
106545152	./govdocs_selected/DOC_3/042665.doc
7196160	./govdocs_selected/DOC_3/125560.doc
16896	./govdocs_selected/DOC_3/206498.doc
264704	./govdocs_selected/DOC_3/278728.doc
4320768	./govdocs_selected/DOC_3/621314.doc
62976	./govdocs_selected/DOC_3/693441.doc
158208	./govdocs_selected/DOC_3/731529.doc
34816	./govdocs_selected/DOC_3/833724.doc
330240	./govdocs_selected/DOC_3/868133.doc
34304	./govdocs_selected/DOC_3/886457.doc
349	./govdocs_selected/DOC_3/README
317440	./govdocs_selected/DOC_30/004868.doc
82944	./govdocs_selected/DOC_30/705709.doc
230400	./govdocs_selected/DOC_30/706008.doc
147456	./govdocs_selected/DOC_30/717819.doc
321024	./govdocs_selected/DOC_30/821154.doc
372	./govdocs_selected/DOC_30/README
167463	./govdocs_selected/DOC_31/047864.rtf
1459	./govdocs_selected/DOC_31/363162.rtf
388523	./govdocs_selected/DOC_31/399609.rtf
3485	./govdocs_selected/DOC_31/446055.rtf
15956	./govdocs_selected/DOC_31/509202.rtf
2203442	./govdocs_selected/DOC_31/699971.rtf
1451920	./govdocs_selected/DOC_31/703051.rtf
3555252	./govdocs_selected/DOC_31/738305.rtf
195840	./govdocs_selected/DOC_31/773747.rtf
9597	./govdocs_selected/DOC_31/826565.rtf
355	./govdocs_selected/DOC_31/README
79360	./govdocs_selected/DOC_32/088973.doc
728064	./govdocs_selected/DOC_32/160027.doc
168448	./govdocs_selected/DOC_32/167793.doc
221696	./govdocs_selected/DOC_32/274957.doc
17408	./govdocs_selected/DOC_32/396638.doc
494080	./govdocs_selected/DOC_32/456567.doc
1952768	./govdocs_selected/DOC_32/516460.doc
9728	./govdocs_selected/DOC_32/532241.doc
34816	./govdocs_selected/DOC_32/734878.doc
156672	./govdocs_selected/DOC_32/749195.doc
348	./govdocs_selected/DOC_32/README
43251	./govdocs_selected/DOC_33/006930.html
13596	./govdocs_selected/DOC_33/025022.html
225005	./govdocs_selected/DOC_33/901815.html
306	./govdocs_selected/DOC_33/README
37888	./govdocs_selected/DOC_34/047210.doc
755200	./govdocs_selected/DOC_34/098807.doc
104960	./govdocs_selected/DOC_34/103800.doc
594944	./govdocs_selected/DOC_34/261741.doc
467968	./govdocs_selected/DOC_34/436811.doc
317952	./govdocs_selected/DOC_34/506574.doc
12613632	./govdocs_selected/DOC_34/640601.doc
356864	./govdocs_selected/DOC_34/789707.doc
1095680	./govdocs_selected/DOC_34/799741.doc
1598464	./govdocs_selected/DOC_34/860305.doc
360	./govdocs_selected/DOC_34/README
20766	./govdocs_selected/DOC_35/015154.txt
134155	./govdocs_selected/DOC_35/019929.txt
23929	./govdocs_selected/DOC_35/033678.txt
29312	./govdocs_selected/DOC_35/066389.txt
33317	./govdocs_selected/DOC_35/147637.txt
58111	./govdocs_selected/DOC_35/148948.txt
13424	./govdocs_selected/DOC_35/210863.txt
763	./govdocs_selected/DOC_35/343825.txt
28127	./govdocs_selected/DOC_35/860350.txt
7609	./govdocs_selected/DOC_35/886926.txt
351	./govdocs_selected/DOC_35/README
28718	./govdocs_selected/DOC_36/075677.rtf
98600	./govdocs_selected/DOC_36/317121.rtf
71969	./govdocs_selected/DOC_36/475371.rtf
10007	./govdocs_selected/DOC_36/534437.rtf
4562714	./govdocs_selected/DOC_36/721003.rtf
101595	./govdocs_selected/DOC_36/722681.rtf
1990398	./govdocs_selected/DOC_36/751265.rtf
5033	./govdocs_selected/DOC_36/782944.rtf
36061	./govdocs_selected/DOC_36/862232.rtf
15015	./govdocs_selected/DOC_36/894203.rtf
287	./govdocs_selected/DOC_36/README
178688	./govdocs_selected/DOC_37/026277.doc
47104	./govdocs_selected/DOC_37/129583.doc
53760	./govdocs_selected/DOC_37/201879.doc
242176	./govdocs_selected/DOC_37/298511.doc
122368	./govdocs_selected/DOC_37/520830.doc
5972480	./govdocs_selected/DOC_37/568667.doc
16384	./govdocs_selected/DOC_37/723466.doc
6656	./govdocs_selected/DOC_37/853609.doc
14336	./govdocs_selected/DOC_37/947356.doc
160256	./govdocs_selected/DOC_37/989008.doc
368	./govdocs_selected/DOC_37/README
302409	./govdocs_selected/DOC_38/169055.rtf
32554	./govdocs_selected/DOC_38/177937.rtf
266929	./govdocs_selected/DOC_38/219892.rtf
60098	./govdocs_selected/DOC_38/272122.rtf
450802	./govdocs_selected/DOC_38/354464.rtf
52988	./govdocs_selected/DOC_38/375014.rtf
43090	./govdocs_selected/DOC_38/518845.rtf
36865	./govdocs_selected/DOC_38/669576.rtf
239920	./govdocs_selected/DOC_38/690122.rtf
3439	./govdocs_selected/DOC_38/791623.rtf
343	./govdocs_selected/DOC_38/README
13125271	./govdocs_selected/DOC_39/160706.doc
6119	./govdocs_selected/DOC_39/254076.doc
870087	./govdocs_selected/DOC_39/279367.doc
20988	./govdocs_selected/DOC_39/317595.doc
77312	./govdocs_selected/DOC_39/367762.doc
45551	./govdocs_selected/DOC_39/657091.doc
107315	./govdocs_selected/DOC_39/874330.doc
204819	./govdocs_selected/DOC_39/876259.doc
177152	./govdocs_selected/DOC_39/876751.doc
188416	./govdocs_selected/DOC_39/933792.doc
304	./govdocs_selected/DOC_39/README
15931	./govdocs_selected/DOC_4/052479.wp
70144	./govdocs_selected/DOC_4/294919.wp
57733	./govdocs_selected/DOC_4/332966.wp
18738	./govdocs_selected/DOC_4/339563.wp
19793	./govdocs_selected/DOC_4/735825.wp
18387	./govdocs_selected/DOC_4/784998.wp
18601	./govdocs_selected/DOC_4/791221.wp
129793	./govdocs_selected/DOC_4/906240.wp
1389	./govdocs_selected/DOC_4/978849.wp
683110	./govdocs_selected/DOC_4/986633.wp
316	./govdocs_selected/DOC_4/README
98346	./govdocs_selected/DOC_40/018394.txt
100458	./govdocs_selected/DOC_40/185873.txt
348	./govdocs_selected/DOC_40/README
48640	./govdocs_selected/DOC_41/087915.doc
33280	./govdocs_selected/DOC_41/179386.doc
472064	./govdocs_selected/DOC_41/191791.doc
56320	./govdocs_selected/DOC_41/278791.doc
828928	./govdocs_selected/DOC_41/369960.doc
30208	./govdocs_selected/DOC_41/564977.doc
209408	./govdocs_selected/DOC_41/738571.doc
55808	./govdocs_selected/DOC_41/802188.doc
272384	./govdocs_selected/DOC_41/915671.doc
6242381	./govdocs_selected/DOC_41/954229.doc
360	./govdocs_selected/DOC_41/README
35868	./govdocs_selected/DOC_42/022575.txt
86825	./govdocs_selected/DOC_42/043729.txt
86991	./govdocs_selected/DOC_42/133400.txt
86925	./govdocs_selected/DOC_42/171067.txt
352	./govdocs_selected/DOC_42/README
3265024	./govdocs_selected/DOC_43/034711.doc
87552	./govdocs_selected/DOC_43/263955.doc
52736	./govdocs_selected/DOC_43/442062.doc
4182016	./govdocs_selected/DOC_43/456574.doc
68096	./govdocs_selected/DOC_43/459995.doc
268288	./govdocs_selected/DOC_43/472334.doc
859648	./govdocs_selected/DOC_43/531460.doc
212992	./govdocs_selected/DOC_43/756288.doc
25600	./govdocs_selected/DOC_43/891392.doc
285696	./govdocs_selected/DOC_43/935988.doc
349	./govdocs_selected/DOC_43/README
63140	./govdocs_selected/DOC_44/091373.txt
6640	./govdocs_selected/DOC_44/170126.txt
4407	./govdocs_selected/DOC_44/190028.txt
77686	./govdocs_selected/DOC_44/292797.txt
52577	./govdocs_selected/DOC_44/511173.txt
108887	./govdocs_selected/DOC_44/571225.txt
321	./govdocs_selected/DOC_44/625042.txt
6020293	./govdocs_selected/DOC_44/667676.txt
16939	./govdocs_selected/DOC_44/683248.txt
2767	./govdocs_selected/DOC_44/685712.txt
337	./govdocs_selected/DOC_44/README
48128	./govdocs_selected/DOC_45/037348.doc
48128	./govdocs_selected/DOC_45/098441.doc
2000896	./govdocs_selected/DOC_45/188796.doc
147968	./govdocs_selected/DOC_45/501015.doc
34304	./govdocs_selected/DOC_45/875938.doc
349	./govdocs_selected/DOC_45/README
107001	./govdocs_selected/DOC_46/039629.wp
410406	./govdocs_selected/DOC_46/253121.wp
410406	./govdocs_selected/DOC_46/452748.wp
293	./govdocs_selected/DOC_46/README
643584	./govdocs_selected/DOC_47/040061.doc
24576	./govdocs_selected/DOC_47/074202.doc
59904	./govdocs_selected/DOC_47/120105.doc
40960	./govdocs_selected/DOC_47/155667.doc
2727424	./govdocs_selected/DOC_47/196154.doc
1871872	./govdocs_selected/DOC_47/198771.doc
140800	./govdocs_selected/DOC_47/242250.doc
187904	./govdocs_selected/DOC_47/335082.doc
84480	./govdocs_selected/DOC_47/379845.doc
167424	./govdocs_selected/DOC_47/741078.doc
349	./govdocs_selected/DOC_47/README
249875	./govdocs_selected/DOC_48/044846.wp
83877	./govdocs_selected/DOC_48/050194.wp
69690	./govdocs_selected/DOC_48/145272.wp
94247	./govdocs_selected/DOC_48/147845.wp
93605	./govdocs_selected/DOC_48/318904.wp
120817	./govdocs_selected/DOC_48/691221.wp
331	./govdocs_selected/DOC_48/README
21158	./govdocs_selected/DOC_49/226325.txt
14630	./govdocs_selected/DOC_49/466472.txt
1518	./govdocs_selected/DOC_49/550640.txt
67177	./govdocs_selected/DOC_49/803198.txt
7302	./govdocs_selected/DOC_49/832934.txt
7769	./govdocs_selected/DOC_49/892946.unk
2457	./govdocs_selected/DOC_49/929790.txt
13773	./govdocs_selected/DOC_49/929795.txt
67177	./govdocs_selected/DOC_49/951050.txt
15980	./govdocs_selected/DOC_49/993102.txt
337	./govdocs_selected/DOC_49/README
31232	./govdocs_selected/DOC_5/020341.doc
172032	./govdocs_selected/DOC_5/040698.doc
11264	./govdocs_selected/DOC_5/130611.doc
153600	./govdocs_selected/DOC_5/160206.doc
44032	./govdocs_selected/DOC_5/203820.doc
71168	./govdocs_selected/DOC_5/290036.doc
23383552	./govdocs_selected/DOC_5/356093.doc
136704	./govdocs_selected/DOC_5/517328.doc
67072	./govdocs_selected/DOC_5/621289.doc
45056	./govdocs_selected/DOC_5/807523.doc
357	./govdocs_selected/DOC_5/README
88576	./govdocs_selected/DOC_50/051885.doc
273920	./govdocs_selected/DOC_50/531457.doc
313856	./govdocs_selected/DOC_50/767738.doc
348	./govdocs_selected/DOC_50/README
611840	./govdocs_selected/DOC_51/054046.doc
113152	./govdocs_selected/DOC_51/109577.doc
31232	./govdocs_selected/DOC_51/217382.doc
74240	./govdocs_selected/DOC_51/387526.doc
4035584	./govdocs_selected/DOC_51/475364.doc
820224	./govdocs_selected/DOC_51/477364.doc
25600	./govdocs_selected/DOC_51/534446.doc
3131392	./govdocs_selected/DOC_51/535991.doc
398336	./govdocs_selected/DOC_51/699590.doc
392704	./govdocs_selected/DOC_51/699591.doc
352	./govdocs_selected/DOC_51/README
538959	./govdocs_selected/DOC_52/054114.xls
324	./govdocs_selected/DOC_52/README
135767	./govdocs_selected/DOC_53/054635.txt
39765	./govdocs_selected/DOC_53/093645.unk
35681	./govdocs_selected/DOC_53/130716.txt
57946	./govdocs_selected/DOC_53/375267.txt
56019	./govdocs_selected/DOC_53/451374.txt
3559	./govdocs_selected/DOC_53/501385.txt
62195	./govdocs_selected/DOC_53/508563.unk
34110	./govdocs_selected/DOC_53/545577.txt
32854	./govdocs_selected/DOC_53/683329.txt
41360	./govdocs_selected/DOC_53/769422.txt
348	./govdocs_selected/DOC_53/README
49451	./govdocs_selected/DOC_54/062916.pdf
383	./govdocs_selected/DOC_54/README
266467	./govdocs_selected/DOC_55/077381.rtf
359	./govdocs_selected/DOC_55/README
1388032	./govdocs_selected/DOC_56/297633.doc
177152	./govdocs_selected/DOC_56/417798.doc
342528	./govdocs_selected/DOC_56/477746.doc
14862336	./govdocs_selected/DOC_56/496489.doc
6532096	./govdocs_selected/DOC_56/633924.doc
196096	./govdocs_selected/DOC_56/728288.doc
160768	./govdocs_selected/DOC_56/765583.doc
90624	./govdocs_selected/DOC_56/766395.doc
43008	./govdocs_selected/DOC_56/777912.doc
830464	./govdocs_selected/DOC_56/782760.doc
361	./govdocs_selected/DOC_56/README
4608	./govdocs_selected/DOC_57/199583.doc
301568	./govdocs_selected/DOC_57/226340.doc
167424	./govdocs_selected/DOC_57/257720.doc
13184	./govdocs_selected/DOC_57/465123.doc
4608	./govdocs_selected/DOC_57/671093.doc
4480	./govdocs_selected/DOC_57/705605.doc
2816	./govdocs_selected/DOC_57/746255.doc
2048	./govdocs_selected/DOC_57/804182.doc
3072	./govdocs_selected/DOC_57/813035.doc
7168	./govdocs_selected/DOC_57/826150.doc
307	./govdocs_selected/DOC_57/README
54990	./govdocs_selected/DOC_58/091656.txt
287	./govdocs_selected/DOC_58/README
157046	./govdocs_selected/DOC_59/097175.html
324	./govdocs_selected/DOC_59/README
93951	./govdocs_selected/DOC_6/138289.wp
244634	./govdocs_selected/DOC_6/285797.wp
390386	./govdocs_selected/DOC_6/436801.wp
3557879	./govdocs_selected/DOC_6/466467.wp
80010	./govdocs_selected/DOC_6/501954.wp
13131	./govdocs_selected/DOC_6/521383.wp
15599	./govdocs_selected/DOC_6/541046.wp
9251	./govdocs_selected/DOC_6/799909.wp
206197	./govdocs_selected/DOC_6/877990.wp
5121	./govdocs_selected/DOC_6/915547.wp
331	./govdocs_selected/DOC_6/README
79872	./govdocs_selected/DOC_60/101995.doc
2245120	./govdocs_selected/DOC_60/177941.doc
130560	./govdocs_selected/DOC_60/405813.doc
361	./govdocs_selected/DOC_60/README
10112	./govdocs_selected/DOC_61/106971.unk
276	./govdocs_selected/DOC_61/README
2863	./govdocs_selected/DOC_62/110212.txt
352	./govdocs_selected/DOC_62/README
4367872	./govdocs_selected/DOC_63/110435.doc
368128	./govdocs_selected/DOC_63/370334.doc
1459200	./govdocs_selected/DOC_63/619046.doc
363	./govdocs_selected/DOC_63/README
3028480	./govdocs_selected/DOC_64/111052.doc
242176	./govdocs_selected/DOC_64/160384.doc
10240	./govdocs_selected/DOC_64/209367.doc
11776	./govdocs_selected/DOC_64/313785.doc
103936	./govdocs_selected/DOC_64/421451.doc
1758208	./govdocs_selected/DOC_64/436148.doc
32256	./govdocs_selected/DOC_64/456181.doc
27648	./govdocs_selected/DOC_64/605245.doc
10240	./govdocs_selected/DOC_64/935850.doc
36352	./govdocs_selected/DOC_64/971664.doc
302	./govdocs_selected/DOC_64/README
202752	./govdocs_selected/DOC_65/209368.fm
137216	./govdocs_selected/DOC_65/248906.fm
1269760	./govdocs_selected/DOC_65/408837.fm
35840	./govdocs_selected/DOC_65/482245.fm
114688	./govdocs_selected/DOC_65/522985.fm
27648	./govdocs_selected/DOC_65/647591.fm
4754	./govdocs_selected/DOC_65/667839.fm
30720	./govdocs_selected/DOC_65/772166.fm
12288	./govdocs_selected/DOC_65/817150.fm
378880	./govdocs_selected/DOC_65/958655.fm
269	./govdocs_selected/DOC_65/README
